아이돌,사쿠라기 마노,Icon Mano P SR 03.png,【しじまに華ひととき】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SR-3,しばしお別れ、しかしすぐに,迎春の巡り逢い,あのときの願い,,,,,
아이돌,사쿠라기 마노,Icon Mano P SR 04.png,【花結びゆくゆく】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SR-4,まだ、かたく,春へ、浮かされて,ほころびる,,,,,
아이돌,사쿠라기 마노,Icon Mano P SR 05.png,【一番星の魔法】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SR-5,星降るよるに,きをつけて,,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 01.png,【トリプルイルミネーション】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-1,始まりのステップ,特訓の成果,輝き始めた3人,3人で、手をつないで,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 02.png,【お揃いスナップ】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-2,夏と言えば……,サマータイム！,色褪せないもの,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 03.png,【スプラッシュビート】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-3,プールインサイド,ほんの少しのアドベンチャー,ハッピーアイスクリーム,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 04.png,【はじまりのエピローグ】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-4,心はずむパーティーグッズ,希望の数字,ぽかぽかの秘密,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 05.png,【冬街イルミネート】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-5,冬のとおり道,一緒に行けたなら,きっと、何よりも輝いて,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 06.png,【駅線上の日常】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-6,お　い　し　い,期限切れにご注意を,みっつステップ,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 07.png,【つむぎ、まばゆく。星屑たち】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-7,両手に持てるだけの星屑,今はとけても。いつかは.,いずれもまばゆい宝物,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 08.png,【こころ、えんにならんで】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-8,ステージ。あの日の,変らない、まいにち,さんにん。で──,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 09.png,【泡沫の石たちに乾杯】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-9,今日、カクテルドレスで,グラスの中の宝石,青にはためく,,,,,
아이돌,사쿠라기 마노,Icon Mano S SSR 10.png,【夏風渡るdiary】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SSR-10,お姉ちゃんと呼んだ,茜にとけた、こころ,また会おうね、３人とも,,,,,
아이돌,사쿠라기 마노,Icon Mano S SR 01.png,【天然色ピクニック】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SR-1,公園と約束,おそろいの気持ち,ふたりの好きなもの,,,,,
아이돌,사쿠라기 마노,Icon Mano S SR 02.png,【音、雨、パシャ、リ】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SR-2,天気になぁれ,雨でも、晴れでも,,,,,,
아이돌,사쿠라기 마노,Icon Mano S SR 03.png,【by to illuminate】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SR-3,みんなとお仕事！,私たちのお仕事,,,,,,
아이돌,사쿠라기 마노,Icon Mano S SR 04.png,【まわる音色、君色のかおり】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/SR-4,きみはお日様のように,お日様の香り,,,,,,
아이돌,사쿠라기 마노,Icon Mano S R 01.png,【283プロのヒナ】櫻木真乃,커뮤니케이션:사쿠라기 마노/S/R-1,私たち次第,誰のこと？,,,,,,
아이돌,카자노 히오리,Icon Hiori P SSR 01.png,【柔らかな微笑み】風野灯織,커뮤니케이션카자노 히오리/P/SSR-1,君のことを教えてほしい,支えていきたい,幸福に満ちる,かつて夢見た眩しい姿,歩む先には理想の自分,,,
아이돌,카자노 히오리,Icon Hiori P SSR 02.png,【淡雪の戯れ】風野灯織,커뮤니케이션카자노 히오리/P/SSR-2,備えあれば……？,『楽しむ』ということ,ご褒美はリポートの後で,無邪気な結晶,心のアルバムの隣に,,,
아이돌,카자노 히오리,Icon Hiori P SSR 03.png,【伸ばす手に乗せるのは】風野灯織,커뮤니케이션카자노 히오리/P/SSR-3,言ってみたい、でも……,止めておけばよかったのに,秘密ってむずかしい,嘘に乗せた、本当の,進んで振り向く道の先,,,
아이돌,카자노 히오리,Icon Hiori P SSR 04.png,【清閑に息をひそめて】風野灯織,커뮤니케이션카자노 히오리/P/SSR-4,ひとり,せんり,ひおり,あかり,ふたり,,,
아이돌,카자노 히오리,Icon Hiori P SSR 05.png,【黒百合前で待ち合わせ】風野灯織,커뮤니케이션카자노 히오리/P/SSR-5,わかるということ,ずれについて,今ここが分岐点,修正・訂正,あんなふうになりたくないから,,,
아이돌,카자노 히오리,Icon Hiori P SSR 06.png,【涼】風野灯織,커뮤니케이션카자노 히오리/P/SSR-6,お米10kgぶんの、,たまにはこんな日があったって、,その手はいつも、,楽しさから学べたら、,一夏一過,,,
아이돌,카자노 히오리,Icon Hiori P SR 01.png,【手作りの心遣い】風野灯織,커뮤니케이션카자노 히오리/P/SR-1,徹底した姿勢,バランスに気を付けて,逆転する立場,,,,,
아이돌,카자노 히오리,Icon Hiori P SR 02.png,【マフラー直して、心は解けて】風野灯織,커뮤니케이션카자노 히오리/P/SR-2,足下にご用心,暖かさと……心の距離と……,思い描くのは……？,,,,,
아이돌,카자노 히오리,Icon Hiori P SR 03.png,【落下予測地点】風野灯織,커뮤니케이션카자노 히오리/P/SR-3,見えていますか,落　ち　　　る,そして標となる,,,,,
아이돌,카자노 히오리,Icon Hiori P SR 04.png,【インビジブルタイム】風野灯織,커뮤니케이션카자노 히오리/P/SR-4,どちらでもない,どちらも、,,,,,,
